id;especie;mar;pescada_por;peso
2;Merluza argentina;1;Juan;1,304406203
5;Merluza argentina;1;Juan;1,617041353
6;Merluza argentina;1;Juan;1,482104137
9;Merluza argentina;1;Juan;1,511482175
13;Merluza argentina;1;Juan;1,317215882
21;Merluza argentina;1;Juan;1,630479921
22;Merluza argentina;1;Juan;1,315249632
31;Merluza argentina;1;Juan;1,38520954
32;Merluza argentina;1;Juan;1,772843657
34;Merluza argentina;1;Juan;1,773678467
40;Merluza argentina;1;Juan;1,380363268
46;Merluza argentina;1;Juan;1,546031188
47;Merluza argentina;1;Juan;1,947888995
49;Merluza argentina;1;Juan;1,765739443
56;Merluza argentina;1;Juan;1,391902804
58;Merluza argentina;1;Juan;1,643361346
60;Merluza argentina;1;Juan;1,417213877
72;Merluza argentina;1;Juan;0,959134154
80;Merluza argentina;1;Juan;1,507624106
82;Merluza argentina;1;Juan;1,86065962
94;Merluza argentina;1;Juan;1,766543373
95;Merluza argentina;1;Juan;1,629809369
96;Merluza argentina;1;Juan;1,570475645
111;Merluza argentina;1;Juan;1,352715011
119;Merluza argentina;1;Juan;1,335540392
120;Merluza argentina;1;Juan;1,371260154
121;Merluza argentina;1;Juan;1,324892278
126;Merluza argentina;1;Juan;1,342281986
151;Merluza argentina;1;Juan;1,454885714
155;Merluza argentina;1;Juan;1,428652573
176;Merluza argentina;1;Juan;1,601605416
180;Merluza argentina;1;Juan;1,67762412
183;Merluza argentina;1;Juan;1,376309684
192;Merluza argentina;1;Juan;1,435683727
196;Merluza argentina;1;Juan;1,652472573
197;Merluza argentina;1;Juan;1,62394341
198;Merluza argentina;1;Juan;1,797183523
203;Merluza argentina;1;Juan;1,664667816
207;Merluza argentina;1;Juan;1,655408755
211;Merluza argentina;1;Juan;1,341620143
212;Merluza argentina;1;Juan;1,426416863
217;Merluza argentina;1;Juan;1,467408833
222;Merluza argentina;1;Juan;1,229958332
226;Merluza argentina;1;Juan;1,348959943
228;Merluza argentina;1;Juan;1,908758627
236;Merluza argentina;1;Juan;1,679553772
251;Merluza argentina;1;Juan;1,575737481
252;Merluza argentina;1;Juan;1,424735547
256;Merluza argentina;1;Juan;1,627376005
262;Merluza argentina;1;Juan;1,772375401
263;Merluza argentina;1;Juan;1,523762156
265;Merluza argentina;1;Juan;1,750649001
266;Merluza argentina;1;Juan;1,586869351
268;Merluza argentina;1;Juan;1,884412653
270;Merluza argentina;1;Juan;1,534542808
272;Merluza argentina;1;Juan;1,243163449
274;Merluza argentina;1;Juan;1,288980513
279;Merluza argentina;1;Juan;1,54327722
281;Merluza argentina;1;Juan;1,479964832
282;Merluza argentina;1;Juan;1,624146749
283;Merluza argentina;1;Juan;1,774540011
286;Merluza argentina;1;Juan;1,470189809
287;Merluza argentina;1;Juan;1,439692639
289;Merluza argentina;1;Juan;1,701447419
292;Merluza argentina;1;Juan;1,359893803
296;Merluza argentina;1;Juan;1,404121354
299;Merluza argentina;1;Juan;1,678325143
301;Merluza argentina;1;Juan;1,509696339
302;Merluza argentina;1;Juan;1,477746702
303;Merluza argentina;1;Juan;1,552921603
307;Merluza argentina;1;Juan;1,721775232
319;Merluza argentina;1;Juan;1,123998042
324;Merluza argentina;1;Juan;1,290781172
326;Merluza argentina;1;Juan;1,481117761
332;Merluza argentina;1;Juan;1,471510564
333;Merluza argentina;1;Juan;1,382316091
334;Merluza argentina;1;Juan;1,495085772
337;Merluza argentina;1;Juan;1,877997622
339;Merluza argentina;1;Juan;1,239316091
347;Merluza argentina;1;Juan;1,502781011
349;Merluza argentina;1;Juan;1,264299981
350;Merluza argentina;1;Juan;1,713870185
351;Merluza argentina;1;Juan;1,542619277
356;Merluza argentina;1;Juan;1,707853744
363;Merluza argentina;1;Juan;1,425976589
364;Merluza argentina;1;Juan;1,798679818
373;Merluza argentina;1;Juan;1,421444077
382;Merluza argentina;1;Juan;1,571030397
390;Merluza argentina;1;Juan;1,851619481
405;Merluza argentina;1;Juan;1,517485374
408;Merluza argentina;1;Juan;1,572360884
415;Merluza argentina;1;Juan;1,180949849
429;Merluza argentina;1;Juan;1,470655638
432;Merluza argentina;1;Juan;1,388053057
434;Merluza argentina;1;Juan;1,551099911
435;Merluza argentina;1;Juan;1,423632433
436;Merluza argentina;1;Juan;1,552916832
438;Merluza argentina;1;Juan;1,66919137
439;Merluza argentina;1;Juan;1,439116285
440;Merluza argentina;1;Juan;1,577359017
442;Merluza argentina;1;Juan;1,460520318
445;Merluza argentina;2;Sofía;1,434627317
449;Merluza argentina;2;Sofía;1,649196816
452;Merluza argentina;2;Sofía;1,51181591
460;Merluza argentina;2;Sofía;1,229299774
465;Merluza argentina;2;Sofía;1,431972008
471;Merluza argentina;2;Sofía;1,391907928
472;Merluza argentina;2;Sofía;1,613025012
474;Merluza argentina;2;Sofía;1,668734035
478;Merluza argentina;2;Sofía;1,705768131
479;Merluza argentina;2;Sofía;1,777938654
481;Merluza argentina;2;Sofía;1,219904034
