Protein Id;Description;Number of peptides;control 1;control 2;control 3;tratado 1;tratado 2;tratado 3
sp|O14654|IRS4_HUMAN;Insulin receptor substrate 4 OS=Homo sapiens OX=9606 GN=IRS4 PE=1 SV=1;25;1176.38;1984.42;2068.81;2705.93;1966.39;2686.66
sp|P36578|RL4_HUMAN;60S ribosomal protein L4 OS=Homo sapiens OX=9606 GN=RPL4 PE=1 SV=5;40;2149.49;5493.1;5632;6177.4;3957.89;6858.94
sp|Q6P2E9|EDC4_HUMAN;Enhancer of mRNA-decapping protein 4 OS=Homo sapiens OX=9606 GN=EDC4 PE=1 SV=1;17;957.255;1725.49;1865.69;2064.62;1486.85;2017.64
sp|Q01780|EXOSX_HUMAN;Exosome component 10 OS=Homo sapiens OX=9606 GN=EXOSC10 PE=1 SV=2;13;1004.7;1755.65;1731.13;2153.05;1868.6;1803.45
tr|A0A0G2JIW1|A0A0G2JIW1_HUMAN;Heat shock 70 kDa protein 1B OS=Homo sapiens OX=9606 GN=HSPA1B PE=1 SV=1;64;3567.82;7562.29;7796.59;8655.67;7233.7;8610.43
sp|P11142|HSP7C_HUMAN;Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1;50;3025.53;6289.52;6382.68;7251.35;6003.35;6968.96
##tr|E9PK54|E9PK54_HUMAN;Heat shock cognate 71 kDa protein (Fragment) OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=8;2;101.65;155.859;163.066;209.221;179.93;195.906
sp|P11021|BIP_HUMAN;Endoplasmic reticulum chaperone BiP OS=Homo sapiens OX=9606 GN=HSPA5 PE=1 SV=2;9;415.934;731.762;803.019;910.516;715.969;822.26
sp|Q14008|CKAP5_HUMAN;Cytoskeleton-associated protein 5 OS=Homo sapiens OX=9606 GN=CKAP5 PE=1 SV=3;7;237.203;466.536;470.876;590.921;482.718;562.109
sp|P31948|STIP1_HUMAN;Stress-induced-phosphoprotein 1 OS=Homo sapiens OX=9606 GN=STIP1 PE=1 SV=1;11;809.18;1047.6;1147.35;1600.24;1180.47;1464.52
sp|P26641|EF1G_HUMAN;Elongation factor 1-gamma OS=Homo sapiens OX=9606 GN=EEF1G PE=1 SV=3;24;1558.91;2919.95;2746.17;3643.17;2849.64;3511.53
